        [-0.0134, -0.0206,  0.0516,  0.0058, -0.0295,  0.0000,  0.0000,  0.0000,
          0.0067, -0.0043],
        [ 0.0198,  0.0254, -0.0506, -0.0051,  0.0297,  0.0000,  0.0000,  0.0000,
         -0.0099,  0.0036],
        [ 0.0305,  0.0374, -0.0493, -0.0033,  0.0336,  0.0000,  0.0000,  0.0000,
         -0.0158,  0.0028],
        [-0.0387, -0.0306,  0.0374, -0.0013, -0.0187,  0.0000,  0.0000,  0.0000,
          0.0104, -0.0034]], device='cuda:0') 
Episode: 381, Theta_Matrix: tensor([[-0.0397, -0.0109,  0.0547,  0.0062, -0.0291,  0.0000,  0.0000,  0.0000,
         -0.0122, -0.0081],
        [ 0.0326,  0.0089, -0.0517, -0.0060,  0.0263,  0.0000,  0.0000,  0.0000,
          0.0125,  0.0073],
        [-0.0209, -0.0106,  0.0547,  0.0064, -0.0286,  0.0000,  0.0000,  0.0000,
         -0.0091, -0.0074],
        [-0.0160, -0.0103,  0.0520,  0.0063, -0.0270,  0.0000,  0.0000,  0.0000,
         -0.0072, -0.0065],
        [ 0.0143,  0.0131, -0.0528, -0.0065,  0.0286,  0.0000,  0.0000,  0.0000,
          0.0019,  0.0059],
        [-0.0113, -0.0167,  0.0533,  0.0066, -0.0296,  0.0000,  0.0000,  0.0000,
          0.0032, -0.0054],
        [-0.0134, -0.0206,  0.0516,  0.0057, -0.0296,  0.0000,  0.0000,  0.0000,
          0.0066, -0.0043],
        [ 0.0198,  0.0255, -0.0507, -0.0051,  0.0298,  0.0000,  0.0000,  0.0000,
         -0.0098,  0.0035],
        [ 0.0305,  0.0375, -0.0493, -0.0032,  0.0336,  0.0000,  0.0000,  0.0000,
         -0.0157,  0.0027],
        [-0.0387, -0.0308,  0.0374, -0.0013, -0.0187,  0.0000,  0.0000,  0.0000,
          0.0102, -0.0034]], device='cuda:0') 
Episode: 382, Theta_Matrix: tensor([[-0.0399, -0.0109,  0.0548,  0.0062, -0.0292,  0.0000,  0.0000,  0.0000,
         -0.0122, -0.0081],
        [ 0.0328,  0.0089, -0.0517, -0.0060,  0.0263,  0.0000,  0.0000,  0.0000,
          0.0125,  0.0072],
        [-0.0210, -0.0106,  0.0547,  0.0064, -0.0286,  0.0000,  0.0000,  0.0000,
         -0.0092, -0.0074],
        [-0.0161, -0.0103,  0.0521,  0.0063, -0.0271,  0.0000,  0.0000,  0.0000,
         -0.0073, -0.0065],
        [ 0.0143,  0.0131, -0.0529, -0.0065,  0.0286,  0.0000,  0.0000,  0.0000,
          0.0019,  0.0059],
        [-0.0113, -0.0167,  0.0533,  0.0065, -0.0296,  0.0000,  0.0000,  0.0000,
          0.0032, -0.0053],
        [-0.0134, -0.0206,  0.0517,  0.0057, -0.0296,  0.0000,  0.0000,  0.0000,
          0.0066, -0.0043],
        [ 0.0198,  0.0255, -0.0507, -0.0050,  0.0299,  0.0000,  0.0000,  0.0000,
         -0.0097,  0.0035],
        [ 0.0305,  0.0376, -0.0494, -0.0032,  0.0337,  0.0000,  0.0000,  0.0000,
         -0.0156,  0.0027],
        [-0.0388, -0.0309,  0.0374, -0.0013, -0.0188,  0.0000,  0.0000,  0.0000,
          0.0100, -0.0033]], device='cuda:0') 
Episode: 383, Theta_Matrix: tensor([[-0.0402, -0.0110,  0.0549,  0.0062, -0.0293,  0.0000,  0.0000,  0.0000,
         -0.0123, -0.0081],
        [ 0.0330,  0.0090, -0.0518, -0.0060,  0.0264,  0.0000,  0.0000,  0.0000,
          0.0127,  0.0072],
        [-0.0212, -0.0107,  0.0548,  0.0064, -0.0287,  0.0000,  0.0000,  0.0000,
         -0.0093, -0.0074],
        [-0.0162, -0.0103,  0.0522,  0.0063, -0.0272,  0.0000,  0.0000,  0.0000,
         -0.0074, -0.0065],
        [ 0.0144,  0.0131, -0.0530, -0.0065,  0.0287,  0.0000,  0.0000,  0.0000,
          0.0021,  0.0059],
        [-0.0114, -0.0168,  0.0534,  0.0065, -0.0297,  0.0000,  0.0000,  0.0000,
          0.0031, -0.0053],
        [-0.0134, -0.0207,  0.0518,  0.0057, -0.0297,  0.0000,  0.0000,  0.0000,
          0.0064, -0.0042],
        [ 0.0198,  0.0255, -0.0508, -0.0050,  0.0299,  0.0000,  0.0000,  0.0000,
         -0.0096,  0.0034],
        [ 0.0306,  0.0377, -0.0494, -0.0032,  0.0338,  0.0000,  0.0000,  0.0000,
         -0.0154,  0.0026],
        [-0.0388, -0.0311,  0.0374, -0.0013, -0.0188,  0.0000,  0.0000,  0.0000,
          0.0098, -0.0033]], device='cuda:0') 
Episode: 384, Theta_Matrix: tensor([[-0.0404, -0.0111,  0.0550,  0.0062, -0.0293,  0.0000,  0.0000,  0.0000,
         -0.0125, -0.0080],
        [ 0.0331,  0.0090, -0.0519, -0.0060,  0.0265,  0.0000,  0.0000,  0.0000,
          0.0128,  0.0072],
        [-0.0213, -0.0108,  0.0549,  0.0064, -0.0288,  0.0000,  0.0000,  0.0000,
         -0.0095, -0.0073],
        [-0.0163, -0.0104,  0.0522,  0.0063, -0.0272,  0.0000,  0.0000,  0.0000,
         -0.0075, -0.0064],
        [ 0.0145,  0.0131, -0.0530, -0.0065,  0.0288,  0.0000,  0.0000,  0.0000,
          0.0022,  0.0059],
        [-0.0114, -0.0168,  0.0535,  0.0065, -0.0298,  0.0000,  0.0000,  0.0000,
          0.0029, -0.0053],
        [-0.0134, -0.0207,  0.0518,  0.0057, -0.0298,  0.0000,  0.0000,  0.0000,
          0.0063, -0.0042],
        [ 0.0199,  0.0256, -0.0509, -0.0050,  0.0300,  0.0000,  0.0000,  0.0000,
         -0.0095,  0.0034],
        [ 0.0306,  0.0378, -0.0495, -0.0032,  0.0339,  0.0000,  0.0000,  0.0000,
         -0.0153,  0.0026],
        [-0.0388, -0.0312,  0.0374, -0.0013, -0.0189,  0.0000,  0.0000,  0.0000,
          0.0097, -0.0033]], device='cuda:0') 
Episode: 385, Theta_Matrix: tensor([[-0.0405, -0.0112,  0.0550,  0.0062, -0.0294,  0.0000,  0.0000,  0.0000,
         -0.0129, -0.0080],
        [ 0.0332,  0.0091, -0.0519, -0.0060,  0.0266,  0.0000,  0.0000,  0.0000,
          0.0131,  0.0072],
        [-0.0213, -0.0108,  0.0549,  0.0064, -0.0289,  0.0000,  0.0000,  0.0000,
         -0.0098, -0.0073],
        [-0.0163, -0.0104,  0.0522,  0.0063, -0.0273,  0.0000,  0.0000,  0.0000,
         -0.0079, -0.0064],
        [ 0.0144,  0.0132, -0.0531, -0.0065,  0.0289,  0.0000,  0.0000,  0.0000,
          0.0025,  0.0058],
        [-0.0114, -0.0168,  0.0535,  0.0066, -0.0298,  0.0000,  0.0000,  0.0000,
          0.0026, -0.0053],
        [-0.0134, -0.0207,  0.0518,  0.0057, -0.0298,  0.0000,  0.0000,  0.0000,
          0.0060, -0.0042],
        [ 0.0199,  0.0256, -0.0509, -0.0051,  0.0301,  0.0000,  0.0000,  0.0000,
         -0.0092,  0.0034],
        [ 0.0306,  0.0379, -0.0495, -0.0032,  0.0340,  0.0000,  0.0000,  0.0000,
         -0.0150,  0.0025],
        [-0.0389, -0.0313,  0.0374, -0.0013, -0.0189,  0.0000,  0.0000,  0.0000,
          0.0095, -0.0033]], device='cuda:0') 
Episode: 386, Theta_Matrix: tensor([[-0.0406, -0.0113,  0.0549,  0.0062, -0.0295,  0.0000,  0.0000,  0.0000,
         -0.0132, -0.0080],
        [ 0.0333,  0.0092, -0.0518, -0.0060,  0.0267,  0.0000,  0.0000,  0.0000,
          0.0134,  0.0072],
        [-0.0214, -0.0109,  0.0548,  0.0064, -0.0290,  0.0000,  0.0000,  0.0000,
         -0.0101, -0.0073],
        [-0.0163, -0.0105,  0.0522,  0.0063, -0.0274,  0.0000,  0.0000,  0.0000,
         -0.0082, -0.0064],
        [ 0.0144,  0.0132, -0.0530, -0.0065,  0.0289,  0.0000,  0.0000,  0.0000,
          0.0028,  0.0058],
        [-0.0113, -0.0169,  0.0534,  0.0065, -0.0299,  0.0000,  0.0000,  0.0000,
          0.0023, -0.0053],
        [-0.0134, -0.0208,  0.0517,  0.0057, -0.0299,  0.0000,  0.0000,  0.0000,
          0.0057, -0.0042],
        [ 0.0199,  0.0257, -0.0508, -0.0050,  0.0302,  0.0000,  0.0000,  0.0000,
         -0.0089,  0.0034],
        [ 0.0307,  0.0380, -0.0494, -0.0032,  0.0341,  0.0000,  0.0000,  0.0000,
         -0.0147,  0.0025],
        [-0.0390, -0.0314,  0.0372, -0.0014, -0.0189,  0.0000,  0.0000,  0.0000,
          0.0092, -0.0032]], device='cuda:0') 
Episode: 387, Theta_Matrix: tensor([[-0.0407, -0.0114,  0.0548,  0.0062, -0.0297,  0.0000,  0.0000,  0.0000,
         -0.0135, -0.0080],
        [ 0.0333,  0.0093, -0.0517, -0.0060,  0.0267,  0.0000,  0.0000,  0.0000,
          0.0137,  0.0072],
        [-0.0214, -0.0110,  0.0547,  0.0064, -0.0291,  0.0000,  0.0000,  0.0000,
         -0.0104, -0.0073],
        [-0.0163, -0.0106,  0.0520,  0.0063, -0.0275,  0.0000,  0.0000,  0.0000,
         -0.0085, -0.0064],
        [ 0.0144,  0.0133, -0.0529, -0.0065,  0.0290,  0.0000,  0.0000,  0.0000,
          0.0031,  0.0058],
        [-0.0113, -0.0170,  0.0533,  0.0065, -0.0300,  0.0000,  0.0000,  0.0000,
          0.0021, -0.0053],
        [-0.0134, -0.0209,  0.0516,  0.0057, -0.0300,  0.0000,  0.0000,  0.0000,
          0.0055, -0.0042],
        [ 0.0199,  0.0258, -0.0507, -0.0050,  0.0303,  0.0000,  0.0000,  0.0000,
         -0.0087,  0.0034],
        [ 0.0307,  0.0381, -0.0492, -0.0032,  0.0342,  0.0000,  0.0000,  0.0000,
         -0.0144,  0.0025],
        [-0.0390, -0.0315,  0.0371, -0.0014, -0.0190,  0.0000,  0.0000,  0.0000,
          0.0090, -0.0032]], device='cuda:0') 
Episode: 388, Theta_Matrix: tensor([[-0.0408, -0.0115,  0.0546,  0.0061, -0.0297,  0.0000,  0.0000,  0.0000,
         -0.0138, -0.0080],
        [ 0.0334,  0.0094, -0.0516, -0.0060,  0.0268,  0.0000,  0.0000,  0.0000,
          0.0140,  0.0072],
        [-0.0214, -0.0111,  0.0546,  0.0064, -0.0292,  0.0000,  0.0000,  0.0000,
         -0.0107, -0.0073],
        [-0.0162, -0.0107,  0.0519,  0.0063, -0.0276,  0.0000,  0.0000,  0.0000,
         -0.0087, -0.0064],
        [ 0.0144,  0.0134, -0.0527, -0.0065,  0.0291,  0.0000,  0.0000,  0.0000,
          0.0034,  0.0058],
        [-0.0113, -0.0170,  0.0531,  0.0065, -0.0301,  0.0000,  0.0000,  0.0000,
          0.0018, -0.0053],
        [-0.0134, -0.0209,  0.0515,  0.0056, -0.0301,  0.0000,  0.0000,  0.0000,
          0.0052, -0.0042],
        [ 0.0199,  0.0258, -0.0505, -0.0050,  0.0303,  0.0000,  0.0000,  0.0000,
         -0.0084,  0.0033],
        [ 0.0308,  0.0381, -0.0490, -0.0031,  0.0343,  0.0000,  0.0000,  0.0000,
         -0.0142,  0.0024],
        [-0.0391, -0.0316,  0.0369, -0.0014, -0.0190,  0.0000,  0.0000,  0.0000,
          0.0088, -0.0032]], device='cuda:0') 
Episode: 389, Theta_Matrix: tensor([[-0.0408, -0.0116,  0.0545,  0.0061, -0.0298,  0.0000,  0.0000,  0.0000,
         -0.0140, -0.0080],
        [ 0.0334,  0.0095, -0.0515, -0.0060,  0.0269,  0.0000,  0.0000,  0.0000,
          0.0142,  0.0072],
        [-0.0214, -0.0112,  0.0545,  0.0064, -0.0292,  0.0000,  0.0000,  0.0000,
         -0.0109, -0.0073],
        [-0.0162, -0.0108,  0.0518,  0.0063, -0.0276,  0.0000,  0.0000,  0.0000,
         -0.0090, -0.0064],
        [ 0.0143,  0.0134, -0.0526, -0.0065,  0.0292,  0.0000,  0.0000,  0.0000,
          0.0036,  0.0058],
        [-0.0112, -0.0170,  0.0530,  0.0065, -0.0302,  0.0000,  0.0000,  0.0000,
          0.0016, -0.0053],
        [-0.0133, -0.0209,  0.0514,  0.0056, -0.0301,  0.0000,  0.0000,  0.0000,
          0.0050, -0.0041],
        [ 0.0199,  0.0259, -0.0504, -0.0050,  0.0304,  0.0000,  0.0000,  0.0000,
         -0.0082,  0.0033],
        [ 0.0308,  0.0382, -0.0489, -0.0031,  0.0343,  0.0000,  0.0000,  0.0000,
         -0.0140,  0.0024],
        [-0.0391, -0.0317,  0.0368, -0.0014, -0.0190,  0.0000,  0.0000,  0.0000,
          0.0086, -0.0032]], device='cuda:0') 
Episode: 390, Theta_Matrix: tensor([[-0.0409, -0.0116,  0.0545,  0.0062, -0.0299,  0.0000,  0.0000,  0.0000,
         -0.0143, -0.0080],
        [ 0.0335,  0.0095, -0.0514, -0.0060,  0.0270,  0.0000,  0.0000,  0.0000,
          0.0144,  0.0072],
        [-0.0214, -0.0112,  0.0544,  0.0064, -0.0293,  0.0000,  0.0000,  0.0000,
         -0.0112, -0.0073],
        [-0.0162, -0.0108,  0.0517,  0.0063, -0.0277,  0.0000,  0.0000,  0.0000,
         -0.0092, -0.0064],
        [ 0.0142,  0.0134, -0.0526, -0.0065,  0.0292,  0.0000,  0.0000,  0.0000,
          0.0038,  0.0058],
        [-0.0111, -0.0170,  0.0530,  0.0065, -0.0302,  0.0000,  0.0000,  0.0000,
          0.0014, -0.0052],
        [-0.0132, -0.0209,  0.0513,  0.0057, -0.0302,  0.0000,  0.0000,  0.0000,
          0.0048, -0.0041],
        [ 0.0198,  0.0259, -0.0503, -0.0050,  0.0305,  0.0000,  0.0000,  0.0000,
         -0.0081,  0.0033],
        [ 0.0308,  0.0382, -0.0488, -0.0032,  0.0344,  0.0000,  0.0000,  0.0000,
         -0.0138,  0.0023],
        [-0.0392, -0.0317,  0.0367, -0.0014, -0.0191,  0.0000,  0.0000,  0.0000,
          0.0085, -0.0032]], device='cuda:0') 
Episode: 391, Theta_Matrix: tensor([[-0.0409, -0.0117,  0.0543,  0.0062, -0.0300,  0.0000,  0.0000,  0.0000,
         -0.0145, -0.0079],
        [ 0.0334,  0.0096, -0.0513, -0.0060,  0.0270,  0.0000,  0.0000,  0.0000,
          0.0146,  0.0072],
        [-0.0213, -0.0113,  0.0543,  0.0064, -0.0294,  0.0000,  0.0000,  0.0000,
         -0.0113, -0.0073],
        [-0.0161, -0.0108,  0.0516,  0.0063, -0.0278,  0.0000,  0.0000,  0.0000,
         -0.0093, -0.0064],
        [ 0.0141,  0.0135, -0.0524, -0.0065,  0.0293,  0.0000,  0.0000,  0.0000,
          0.0039,  0.0058],
        [-0.0110, -0.0171,  0.0528,  0.0065, -0.0303,  0.0000,  0.0000,  0.0000,
          0.0013, -0.0052],
        [-0.0131, -0.0210,  0.0512,  0.0057, -0.0303,  0.0000,  0.0000,  0.0000,
          0.0048, -0.0041],
        [ 0.0198,  0.0259, -0.0502, -0.0050,  0.0306,  0.0000,  0.0000,  0.0000,
         -0.0080,  0.0033],
        [ 0.0308,  0.0383, -0.0487, -0.0032,  0.0345,  0.0000,  0.0000,  0.0000,
         -0.0137,  0.0023],
        [-0.0392, -0.0317,  0.0366, -0.0014, -0.0191,  0.0000,  0.0000,  0.0000,
          0.0083, -0.0031]], device='cuda:0') 
Episode: 392, Theta_Matrix: tensor([[-0.0409, -0.0117,  0.0543,  0.0062, -0.0301,  0.0000,  0.0000,  0.0000,
         -0.0146, -0.0079],
        [ 0.0334,  0.0096, -0.0513, -0.0060,  0.0271,  0.0000,  0.0000,  0.0000,
          0.0147,  0.0072],
        [-0.0212, -0.0114,  0.0542,  0.0064, -0.0295,  0.0000,  0.0000,  0.0000,
         -0.0114, -0.0073],
        [-0.0159, -0.0109,  0.0516,  0.0063, -0.0278,  0.0000,  0.0000,  0.0000,
         -0.0094, -0.0064],
        [ 0.0140,  0.0135, -0.0524, -0.0065,  0.0294,  0.0000,  0.0000,  0.0000,
          0.0040,  0.0058],
        [-0.0109, -0.0171,  0.0528,  0.0066, -0.0304,  0.0000,  0.0000,  0.0000,
          0.0012, -0.0052],
        [-0.0130, -0.0210,  0.0511,  0.0057, -0.0304,  0.0000,  0.0000,  0.0000,
          0.0047, -0.0041],
        [ 0.0197,  0.0259, -0.0501, -0.0051,  0.0306,  0.0000,  0.0000,  0.0000,
         -0.0079,  0.0032],
        [ 0.0309,  0.0383, -0.0486, -0.0032,  0.0346,  0.0000,  0.0000,  0.0000,
         -0.0136,  0.0022],
        [-0.0393, -0.0318,  0.0365, -0.0014, -0.0191,  0.0000,  0.0000,  0.0000,
          0.0082, -0.0031]], device='cuda:0') 
Episode: 393, Theta_Matrix: tensor([[-0.0409, -0.0117,  0.0543,  0.0063, -0.0302,  0.0000,  0.0000,  0.0000,
         -0.0147, -0.0079],
        [ 0.0334,  0.0096, -0.0513, -0.0061,  0.0272,  0.0000,  0.0000,  0.0000,
          0.0148,  0.0072],
        [-0.0212, -0.0114,  0.0543,  0.0065, -0.0296,  0.0000,  0.0000,  0.0000,
         -0.0115, -0.0073],
        [-0.0158, -0.0109,  0.0516,  0.0064, -0.0279,  0.0000,  0.0000,  0.0000,
         -0.0095, -0.0064],
        [ 0.0138,  0.0135, -0.0524, -0.0066,  0.0295,  0.0000,  0.0000,  0.0000,
          0.0040,  0.0058],
        [-0.0107, -0.0171,  0.0528,  0.0066, -0.0305,  0.0000,  0.0000,  0.0000,
          0.0012, -0.0052],
        [-0.0129, -0.0210,  0.0511,  0.0058, -0.0305,  0.0000,  0.0000,  0.0000,
          0.0047, -0.0041],
        [ 0.0196,  0.0259, -0.0502, -0.0051,  0.0307,  0.0000,  0.0000,  0.0000,
         -0.0080,  0.0032],
        [ 0.0308,  0.0383, -0.0486, -0.0033,  0.0347,  0.0000,  0.0000,  0.0000,
         -0.0137,  0.0022],
        [-0.0393, -0.0318,  0.0365, -0.0014, -0.0191,  0.0000,  0.0000,  0.0000,
          0.0082, -0.0031]], device='cuda:0') 
Episode: 394, Theta_Matrix: tensor([[-0.0409, -0.0117,  0.0543,  0.0063, -0.0303,  0.0000,  0.0000,  0.0000,
         -0.0148, -0.0079],
        [ 0.0333,  0.0096, -0.0513, -0.0061,  0.0273,  0.0000,  0.0000,  0.0000,
          0.0149,  0.0072],
        [-0.0211, -0.0114,  0.0543,  0.0065, -0.0297,  0.0000,  0.0000,  0.0000,
         -0.0116, -0.0073],
        [-0.0157, -0.0109,  0.0516,  0.0064, -0.0280,  0.0000,  0.0000,  0.0000,
         -0.0095, -0.0064],
        [ 0.0137,  0.0135, -0.0524, -0.0066,  0.0295,  0.0000,  0.0000,  0.0000,
          0.0040,  0.0058],
        [-0.0106, -0.0171,  0.0528,  0.0066, -0.0305,  0.0000,  0.0000,  0.0000,
          0.0013, -0.0052],
        [-0.0128, -0.0209,  0.0511,  0.0058, -0.0305,  0.0000,  0.0000,  0.0000,
          0.0048, -0.0040],
        [ 0.0195,  0.0259, -0.0502, -0.0051,  0.0308,  0.0000,  0.0000,  0.0000,
         -0.0080,  0.0032],
        [ 0.0308,  0.0383, -0.0486, -0.0033,  0.0348,  0.0000,  0.0000,  0.0000,
         -0.0137,  0.0022],
        [-0.0394, -0.0318,  0.0364, -0.0014, -0.0192,  0.0000,  0.0000,  0.0000,
          0.0083, -0.0031]], device='cuda:0') 
Episode: 395, Theta_Matrix: tensor([[-0.0408, -0.0117,  0.0543,  0.0063, -0.0304,  0.0000,  0.0000,  0.0000,
         -0.0148, -0.0080],
        [ 0.0333,  0.0096, -0.0513, -0.0061,  0.0274,  0.0000,  0.0000,  0.0000,
          0.0149,  0.0072],
        [-0.0210, -0.0114,  0.0543,  0.0065, -0.0298,  0.0000,  0.0000,  0.0000,
         -0.0116, -0.0073],
        [-0.0156, -0.0109,  0.0516,  0.0064, -0.0281,  0.0000,  0.0000,  0.0000,
         -0.0095, -0.0064],
        [ 0.0135,  0.0135, -0.0524, -0.0066,  0.0296,  0.0000,  0.0000,  0.0000,
          0.0040,  0.0058],
        [-0.0104, -0.0170,  0.0528,  0.0067, -0.0306,  0.0000,  0.0000,  0.0000,
          0.0013, -0.0052],
        [-0.0127, -0.0209,  0.0511,  0.0058, -0.0306,  0.0000,  0.0000,  0.0000,
          0.0048, -0.0040],
        [ 0.0194,  0.0259, -0.0502, -0.0052,  0.0309,  0.0000,  0.0000,  0.0000,
         -0.0081,  0.0032],
        [ 0.0308,  0.0383, -0.0486, -0.0033,  0.0349,  0.0000,  0.0000,  0.0000,
         -0.0139,  0.0021],
        [-0.0394, -0.0318,  0.0364, -0.0014, -0.0192,  0.0000,  0.0000,  0.0000,
          0.0083, -0.0031]], device='cuda:0') 
Episode: 396, Theta_Matrix: tensor([[-0.0408, -0.0117,  0.0544,  0.0063, -0.0305,  0.0000,  0.0000,  0.0000,
         -0.0148, -0.0079],
        [ 0.0332,  0.0096, -0.0513, -0.0061,  0.0274,  0.0000,  0.0000,  0.0000,
          0.0149,  0.0072],
        [-0.0209, -0.0114,  0.0543,  0.0065, -0.0298,  0.0000,  0.0000,  0.0000,
         -0.0116, -0.0073],
        [-0.0155, -0.0109,  0.0516,  0.0064, -0.0282,  0.0000,  0.0000,  0.0000,
         -0.0095, -0.0064],
        [ 0.0134,  0.0135, -0.0524, -0.0066,  0.0297,  0.0000,  0.0000,  0.0000,
          0.0040,  0.0058],
        [-0.0103, -0.0170,  0.0528,  0.0067, -0.0307,  0.0000,  0.0000,  0.0000,
          0.0014, -0.0052],
        [-0.0125, -0.0209,  0.0511,  0.0058, -0.0307,  0.0000,  0.0000,  0.0000,
          0.0049, -0.0040],
        [ 0.0193,  0.0259, -0.0502, -0.0052,  0.0309,  0.0000,  0.0000,  0.0000,
         -0.0082,  0.0031],
        [ 0.0307,  0.0383, -0.0486, -0.0033,  0.0349,  0.0000,  0.0000,  0.0000,
         -0.0140,  0.0021],
        [-0.0395, -0.0318,  0.0363, -0.0014, -0.0192,  0.0000,  0.0000,  0.0000,
          0.0084, -0.0031]], device='cuda:0') 
Episode: 397, Theta_Matrix: tensor([[-0.0407, -0.0117,  0.0544,  0.0063, -0.0305,  0.0000,  0.0000,  0.0000,
         -0.0148, -0.0079],
        [ 0.0332,  0.0096, -0.0513, -0.0061,  0.0275,  0.0000,  0.0000,  0.0000,
          0.0149,  0.0072],
        [-0.0208, -0.0114,  0.0543,  0.0065, -0.0299,  0.0000,  0.0000,  0.0000,
         -0.0116, -0.0073],
        [-0.0153, -0.0109,  0.0516,  0.0064, -0.0282,  0.0000,  0.0000,  0.0000,
         -0.0095, -0.0064],
        [ 0.0133,  0.0135, -0.0524, -0.0066,  0.0297,  0.0000,  0.0000,  0.0000,
          0.0039,  0.0058],
        [-0.0101, -0.0170,  0.0528,  0.0067, -0.0307,  0.0000,  0.0000,  0.0000,
          0.0014, -0.0051],
        [-0.0124, -0.0209,  0.0511,  0.0058, -0.0307,  0.0000,  0.0000,  0.0000,
          0.0050, -0.0040],
        [ 0.0192,  0.0259, -0.0502, -0.0052,  0.0310,  0.0000,  0.0000,  0.0000,
         -0.0083,  0.0031],
        [ 0.0306,  0.0383, -0.0486, -0.0033,  0.0350,  0.0000,  0.0000,  0.0000,
         -0.0141,  0.0021],
        [-0.0395, -0.0318,  0.0363, -0.0014, -0.0192,  0.0000,  0.0000,  0.0000,
          0.0084, -0.0031]], device='cuda:0') 
Episode: 398, Theta_Matrix: tensor([[-0.0407, -0.0117,  0.0544,  0.0063, -0.0306,  0.0000,  0.0000,  0.0000,
         -0.0148, -0.0079],
        [ 0.0331,  0.0096, -0.0514, -0.0062,  0.0275,  0.0000,  0.0000,  0.0000,
          0.0149,  0.0072],
        [-0.0207, -0.0114,  0.0543,  0.0066, -0.0299,  0.0000,  0.0000,  0.0000,
         -0.0116, -0.0073],
        [-0.0153, -0.0109,  0.0516,  0.0065, -0.0283,  0.0000,  0.0000,  0.0000,
         -0.0095, -0.0064],
        [ 0.0132,  0.0135, -0.0525, -0.0067,  0.0298,  0.0000,  0.0000,  0.0000,
          0.0039,  0.0058],
        [-0.0100, -0.0170,  0.0528,  0.0067, -0.0308,  0.0000,  0.0000,  0.0000,
          0.0015, -0.0051],
        [-0.0123, -0.0209,  0.0511,  0.0059, -0.0308,  0.0000,  0.0000,  0.0000,
          0.0050, -0.0040],
        [ 0.0192,  0.0258, -0.0502, -0.0052,  0.0310,  0.0000,  0.0000,  0.0000,
         -0.0084,  0.0031],
        [ 0.0306,  0.0383, -0.0486, -0.0034,  0.0350,  0.0000,  0.0000,  0.0000,
